FIPS Code,State,County,Poverty Percentage,Unemployment Percentage,No High School Diploma Percentage,Year,ER Visits: Acute Cholecystitis,ER Visits: Appendicitis,ER Visits: Asthma,ER Visits: Childhood asthma,ER Visits: Chronic congestive heart failure (disorder),ER Visits: Drug overdose,ER Visits: Normal pregnancy,ER Visits: Primary fibromyalgia syndrome,ER Visits: Seizure disorder,ER Visits: Sepsis (disorder),ER Visits: Suspected lung cancer (situation),ER Visits: Unknown Reason,Total ER Visits
25023,MASSACHUSETTS,Plymouth,7.6,5.4,7.1,2018,1,0,0,0,0,0,1,0,0,0,0,4,6
25001,MASSACHUSETTS,Barnstable,7.0,4.7,4.5,2018,0,0,0,0,0,0,0,0,0,0,0,1,1
25005,MASSACHUSETTS,Bristol,11.5,5.8,15.1,2018,0,0,0,0,0,1,0,0,0,0,0,6,7
25015,MASSACHUSETTS,Hampshire,13.3,5.9,5.6,2018,0,0,0,0,0,0,0,0,0,0,0,1,1
25021,MASSACHUSETTS,Norfolk,6.5,5.0,6.1,2018,0,0,0,0,0,1,1,0,0,0,0,8,10
25027,MASSACHUSETTS,Worcester,10.4,5.5,9.6,2018,0,0,0,0,0,0,1,0,0,0,0,1,2
25017,MASSACHUSETTS,Middlesex,7.9,4.2,6.9,2018,0,0,0,0,0,2,4,0,0,0,0,10,16
25009,MASSACHUSETTS,Essex,10.7,5.4,10.7,2018,0,0,0,0,0,0,3,1,0,0,0,7,11
44007,RHODE ISLAND,Providence,16.2,6.8,15.2,2018,0,0,0,0,0,0,1,0,0,0,0,0,1
25013,MASSACHUSETTS,Hampden,17.1,6.8,14.7,2018,0,0,0,0,0,3,2,0,0,1,1,1,8
25025,MASSACHUSETTS,Suffolk,19.3,7.0,14.5,2018,0,0,0,0,0,1,2,0,0,0,0,13,16
25001,Massachusetts,Barnstable,12.0,4.1,4.2,2020,0,0,0,0,0,0,0,0,0,0,0,3,3
25003,Massachusetts,Berkshire,17.4,5.1,7.1,2020,0,0,0,0,0,0,1,0,0,0,0,0,1
25005,Massachusetts,Bristol,17.8,5.4,13.9,2020,0,0,0,0,0,0,0,0,0,0,0,3,3
25009,Massachusetts,Essex,16.8,5.2,10.3,2020,0,0,0,0,0,1,2,0,0,0,0,5,8
25013,Massachusetts,Hampden,24.8,6.2,14.2,2020,0,1,0,1,0,1,3,0,0,1,0,3,10
25017,Massachusetts,Middlesex,11.4,4.2,6.3,2020,0,0,0,0,0,3,6,0,0,0,0,11,20
25021,Massachusetts,Norfolk,9.6,4.5,5.9,2020,0,0,0,0,0,2,0,0,0,0,0,6,8
25023,Massachusetts,Plymouth,11.2,5.1,7.2,2020,0,0,0,0,0,0,1,0,0,0,0,0,1
25025,Massachusetts,Suffolk,24.9,6.8,13.1,2020,0,0,0,0,0,0,2,0,0,0,0,7,9
25027,Massachusetts,Worcester,15.5,4.8,8.7,2020,0,0,0,0,0,0,1,0,0,0,0,3,4
44007,Rhode Island,Providence,21.8,5.9,13.7,2020,0,0,0,0,0,0,0,0,0,0,0,1,1
